-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.14.0] C:\Users\nsxyl\.gradle\caches\transforms-3\301b3fc315f30c394b36b18db6c77b0c\transformed\jetified-accompanist-systemuicontroller-0.14.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.13.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c5837063094ca08b287e32ffcf8efa54\transformed\jetified-accompanist-pager-indicators-0.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager:0.13.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e17fd4682c38bcca5f6236b54a2672bb\transformed\jetified-accompanist-pager-0.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie-compose:5.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\94850d80d41e6a36357ea8d207b0592f\transformed\jetified-lottie-compose-5.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.1.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\06d0898357b819f4f7185a70ba9c5264\transformed\jetified-constraintlayout-compose-1.1.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\89eed97dc2167efa622eb44251d2817c\transformed\jetified-ui-tooling-1.1.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\9b0807e09a88466f375b01a34fde2687\transformed\jetified-material-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f640410701ae484bcaaa8bcf07072d17\transformed\jetified-activity-compose-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\16b5d8baed965b0220614b7465f23df2\transformed\jetified-ui-tooling-data-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\a707be8323f687198d21c90755e57775\transformed\jetified-material-ripple-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\80271fce611a34cac06e5edc194e7d7e\transformed\jetified-foundation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\4752c3a1bdabb6d7c3465a08e9dc63c9\transformed\jetified-animation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\8d29c883350c267f9e45cfcc64dc6a64\transformed\jetified-material-icons-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\048bc3a0da3be122f27eb3af88b4fdd2\transformed\jetified-foundation-layout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\a53abeafce20f947772757a8b3325aec\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\eec49513b7783b84c53a523644f1b4d5\transformed\jetified-ui-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\36fad376044928665f3507dc5ab52e1e\transformed\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\be0241362d45829fb56bf0498bc3a3e4\transformed\jetified-ui-text-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\822837c2dfeadf99ee60d53ec91d72e2\transformed\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\0d45e5639b8c86a896c71b4ef70df3b6\transformed\jetified-ui-graphics-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\803a4aa87e8ad723f3de1b389bca5720\transformed\jetified-ui-unit-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\a102a6fe1a3c9616950253bb8d46ea4d\transformed\jetified-ui-geometry-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\d56b17abe71d746c037241bbaabdb8fe\transformed\jetified-runtime-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\62fb16603fab7176d7f7fd85ba430bf7\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\nsxyl\.gradle\caches\transforms-3\b22b08d00a1f5080f26723d65814eeef\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\nsxyl\.gradle\caches\transforms-3\d5b55fb892da209681afee5851de52a9\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-android-sdk:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7fe05b605735e19d5cadb2deecd55f84\transformed\jetified-facebook-android-sdk-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\05571d82e73b651245086840b0a26537\transformed\jetified-facebook-gamingservices-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\fc7527c38593cc1f9a383acb3252a265\transformed\jetified-facebook-share-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b3d5087f82bc5600f586f930d4dac80a\transformed\jetified-facebook-applinks-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2c6acf42d9b4b64e07ad05f4072e3926\transformed\jetified-facebook-messenger-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\fd67c967dc7b654301a65212876a6263\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\daac7a4a366a340c5841e1d5cfe7142c\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [:nativetemplates] C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0a0d2ad5b082124d464f368deaa44d0c\transformed\jetified-facebook-login-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:21:1-62:12
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f59b0cd2b81acaaf04c864721a59034\transformed\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\613eb93db09a0ccbf449e6c6e7eca3b0\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1b344f69cf8406688d62fc5c667145e5\transformed\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.hbb20:ccp:2.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f6a265d184624e337e35f2021bac3b54\transformed\jetified-ccp-2.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\nsxyl\.gradle\caches\transforms-3\bcbe8d498bcc8bd3b5385f4639903984\transformed\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:5.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\f9df751848d48be9f8c87e8775d8f20a\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\nsxyl\.gradle\caches\transforms-3\0d8858591dfac988352a8950f1cba3a1\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\93c6da98e9747ccbac2a4188ba6994bb\transformed\jetified-play-services-ads-20.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:17:1-67:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8b8750eb0b28af866ab5cbef86908afc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7430b09c708430e8a6ffed0393687043\transformed\jetified-firebase-analytics-ktx-20.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\184e6fabbfe72bcf01eafaecd4122204\transformed\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\24a1438ee57f626c1fa5ba11b5c4ee3b\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9b8bbe862a1c4bfd6838125153f11f08\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
